D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\bin\Debug\net10.0\appsettings.Development.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\bin\Debug\net10.0\appsettings.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\bin\Debug\net10.0\BookingService.staticwebassets.endpoints.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\bin\Debug\net10.0\BookingService.exe
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\bin\Debug\net10.0\BookingService.deps.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\bin\Debug\net10.0\BookingService.runtimeconfig.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\bin\Debug\net10.0\BookingService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\bin\Debug\net10.0\BookingService.pdb
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\bin\Debug\net10.0\Microsoft.OpenApi.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\BookingService.csproj.AssemblyReference.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\rpswa.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\BookingService.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\BookingService.AssemblyInfoInputs.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\BookingService.AssemblyInfo.cs
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\BookingService.csproj.CoreCompileInputs.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\BookingService.MvcApplicationPartsAssemblyInfo.cs
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\BookingService.MvcApplicationPartsAssemblyInfo.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\BookingService.sourcelink.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\rjimswa.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\scopedcss\bundle\BookingService.styles.css
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\staticwebassets.build.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\staticwebassets.build.json.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\staticwebassets.development.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\staticwebassets.build.endpoints.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\swae.build.ex.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\staticwebassets.upToDateCheck.txt
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\BookingS.1E4CF696.Up2Date
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\BookingService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\refint\BookingService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\BookingService.pdb
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\BookingService.genruntimeconfig.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\BookingService\obj\Debug\net10.0\ref\BookingService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\cs\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\de\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\es\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\fr\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\it\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\ja\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\ko\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\pl\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\ru\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\tr\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\runtimes\unix\lib\net9.0\Microsoft.Data.SqlClient.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\runtimes\win\lib\net9.0\Microsoft.Data.SqlClient.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\BookingService.csproj.AssemblyReference.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\rpswa.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\BookingService.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\BookingService.AssemblyInfoInputs.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\BookingService.AssemblyInfo.cs
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\BookingService.csproj.CoreCompileInputs.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\BookingService.MvcApplicationPartsAssemblyInfo.cs
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\BookingService.MvcApplicationPartsAssemblyInfo.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\BookingService.sourcelink.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\rjimswa.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\scopedcss\bundle\BookingService.styles.css
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\staticwebassets.build.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\staticwebassets.build.json.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\staticwebassets.development.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\staticwebassets.build.endpoints.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\swae.build.ex.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\staticwebassets.upToDateCheck.txt
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\BookingS.1E4CF696.Up2Date
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\BookingService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\refint\BookingService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\BookingService.pdb
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\BookingService.genruntimeconfig.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\obj\Debug\net10.0\ref\BookingService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\Microsoft.Build.Framework.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\Microsoft.VisualStudio.SolutionPersistence.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\Newtonsoft.Json.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\FluentValidation.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\IPAddressRange.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\Microsoft.AspNetCore.JsonPatch.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\Microsoft.AspNetCore.MiddlewareAnalysis.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\Microsoft.Extensions.DiagnosticAdapter.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\Newtonsoft.Json.Bson.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\BookingService\bin\Debug\net10.0\Ocelot.dll
