D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\appsettings.Development.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\appsettings.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\FlightService.staticwebassets.endpoints.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\FlightService.exe
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\FlightService.deps.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\FlightService.runtimeconfig.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\FlightService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\FlightService.pdb
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\bin\Debug\net10.0\Microsoft.OpenApi.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.csproj.AssemblyReference.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\rpswa.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.AssemblyInfoInputs.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.AssemblyInfo.cs
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.csproj.CoreCompileInputs.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.MvcApplicationPartsAssemblyInfo.cs
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.MvcApplicationPartsAssemblyInfo.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.sourcelink.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\rjimswa.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\scopedcss\bundle\FlightService.styles.css
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\staticwebassets.build.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\staticwebassets.build.json.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\staticwebassets.development.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\staticwebassets.build.endpoints.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\swae.build.ex.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\staticwebassets.upToDateCheck.txt
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightSe.0C3508E4.Up2Date
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\refint\FlightService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.pdb
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\FlightService.genruntimeconfig.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway\FlightService\obj\Debug\net10.0\ref\FlightService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\cs\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\de\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\es\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\fr\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\it\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\ja\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\ko\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\pl\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\pt-BR\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\ru\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\tr\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\zh-Hans\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\zh-Hant\Microsoft.Data.SqlClient.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\runtimes\unix\lib\net9.0\Microsoft.Data.SqlClient.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\runtimes\win\lib\net9.0\Microsoft.Data.SqlClient.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\FlightService.csproj.AssemblyReference.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\rpswa.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\FlightService.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\FlightService.AssemblyInfoInputs.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\FlightService.AssemblyInfo.cs
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\FlightService.csproj.CoreCompileInputs.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\FlightService.MvcApplicationPartsAssemblyInfo.cs
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\FlightService.MvcApplicationPartsAssemblyInfo.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\FlightService.sourcelink.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\rjimswa.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\scopedcss\bundle\FlightService.styles.css
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\staticwebassets.build.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\staticwebassets.build.json.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\staticwebassets.development.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\staticwebassets.build.endpoints.json
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\swae.build.ex.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\staticwebassets.upToDateCheck.txt
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\FlightSe.0C3508E4.Up2Date
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\FlightService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\refint\FlightService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\FlightService.pdb
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\FlightService.genruntimeconfig.cache
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\obj\Debug\net10.0\ref\FlightService.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.Build.Framework.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Microsoft.VisualStudio.SolutionPersistence.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\Newtonsoft.Json.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\GitHub\Shaik_Mansoor_.NetFSD_upGrad_B1_Angular\Microservices\Microservices with API Gateway- 2.0\FlightService\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
